Energy,proton,alpha,Li7,Be9,B11,C12,N14,O16,F19,Ne20,Na23,Mg24,Al27,Si28,P29,S32,Cl35,Ar38,K39,Ca40,Sc43,Ti47,V49,Cr52,Mn54,Fe56,Co57,Ni58
209677.42367530512,25.605115143863085,29.791594859389463,31.107085216801597,30.550411977418168,31.693006299294204,29.509424507847104,30.39045397371677,29.107786791730334,30.947264906257843,29.669075483590056,30.185049576549655,29.915995108551265,29.890691455350407,29.268229416838384,30.542134885195477,28.922334087911636,30.976427148209307,30.956417608196528,31.19325702117132,30.25740170236228,31.422282072261048,31.63613182758001,31.381287007288822,30.806814995688008,30.223477894935442,29.42407169336667,29.866373237117642,28.726088864267087
217741.9401467603,26.16086607397848,30.29103956127554,31.557808228756695,31.013292256192276,32.14140705685183,30.01689145166353,30.87197978321866,29.62391162452314,31.408981936793996,30.1734303505946,30.678805890694417,30.416739311953798,30.387112355615333,29.78562559122849,31.00420174630044,29.440560235583746,31.432075267920272,31.41255424973826,31.648883038274487,30.75441218703248,31.877202267446684,32.0896548631695,31.839706377043466,31.2804369143581,30.714703564078885,29.944031102892136,30.376704919077724,29.26400526513495
225806.45705589652,26.713113502642052,30.787489652848425,32.00576846205873,31.473323905985534,32.58714541905425,30.521321786926,31.350604538796684,30.13693242293548,31.867892708286426,30.67477655490614,31.169635907303764,30.914515051167616,30.880554579888503,30.299949758017085,31.46341095720255,29.955651564929518,31.884920328863206,31.86599807918247,32.10174097663768,31.248514623274808,32.32938332531967,32.54047918141081,32.2953837253965,31.751225688437323,31.203014709975207,30.460950909028927,30.884072889472602,29.798773269723622
233870.9790011256,27.26189924789015,31.281052011088097,32.45106083964979,31.930600061568136,33.030328506783036,31.022829066735675,31.826429189673622,30.646960550489087,32.32409409373355,31.173229227941572,31.657652291530724,31.409440178060418,31.37113071928056,30.8113220330063,31.919850657536443,30.467717640816744,32.33505391688067,32.31685915194414,32.55192630420508,31.739835679051247,32.77892417724311,32.98871047443372,32.7484200771376,32.21928915219112,31.68852572260875,30.974957823418308,31.388602360434568,30.330519694585774
241935.49356303614,27.80728357490372,31.771849690940144,32.89378939115321,32.38522605910056,33.47107326922656,31.521539921601544,32.29957032335602,31.154120413342774,32.777692877668315,31.66891459307377,32.14298203458694,31.901645153299558,31.858963883263012,31.319875585129495,32.373623024813206,30.97687999362919,32.78257729650826,32.76525403595919,32.99954706407697,32.22850679820003,33.225934554222526,33.434464791544976,33.198929878652734,32.684744780276574,32.17136267029266,31.48619311688795,31.89043434915671,30.859389024232268
250000.0075,28.3493456424924,32.26001854746418,33.33406731295924,32.837317996300385,33.90950468206825,32.01759605082,32.77015728037309,31.6585533467556,33.2288124236808,32.16197772227604,32.62576944856741,32.391272369274304,32.34419142654441,31.82575674035907,32.82484186251492,31.48327774024882,33.22760453342727,33.21130579810888,33.44472505468757,32.714680823597206,33.670539181060526,33.87786842696775,33.64704042897752,33.14772641623656,32.651669302552165,31.994811100110464,32.389726320588366,31.38554189165973
258064.5094291545,28.888180899063943,32.74571080460885,33.77201970591653,33.287001105641544,34.34575935675773,32.51115185793165,33.23833255947557,32.16041405697487,33.67758294115472,32.65257037326538,33.10616812651017,32.87848036811707,32.82696259762993,32.329129437724966,33.273630092759376,31.987061968934054,33.67026047041649,33.6551473712266,33.88758748539871,33.19851678844773,34.11287300393911,34.319063192619964,34.0928907974454,33.608374441386125,33.129594898358334,32.50098536978367,32.88664807046904,31.90915447342049
266129.0265225681,29.42390463780723,33.229091464073754,34.20778113522923,33.73441038722799,34.779981084712865,33.0023754911113,33.70425472556074,32.65987006705068,34.124150570590054,33.14086179060563,33.58434749753667,33.363439460718325,33.3074405927754,32.83016752249359,33.720122156883384,32.48839942399426,34.11068159630518,34.096913549645215,34.32827911341742,33.68019044190325,34.553084555736284,34.75820079440147,34.53663458443081,34.06684807794035,33.60530451012492,33.00490089165905,33.38138662777097,32.43042165196784
274193.55543655227,29.95664947307919,33.710338354287465,34.6414925011371,34.17969201889185,35.21232095949632,33.49144494982306,34.16808980223154,33.157105358552506,34.568666006946906,33.62703008634414,34.06048684121455,33.84632886687758,33.78579897373785,33.32905916838039,34.164459905825254,32.98747043342546,34.549013581955386,34.53674327990367,34.76695020157492,34.159888490880356,34.99133256041128,35.19544478606766,34.97843516825168,34.523315315961725,34.07897272539015,33.50675297911322,33.87413901897985,32.949552342738166
282258.06587412464,30.48655914123871,34.18963870584571,35.07329882965358,34.622990246546266,35.642936766550626,33.978549749326234,34.6300176924508,33.65230990167937,35.011289018568235,34.11126238245988,34.534776780830896,34.32734083717413,34.262220392196475,33.82600078359615,34.60679204609141,33.48446264597694,34.98540775035398,34.97478089411611,35.20375807573655,34.63780537186978,35.42778455329229,35.630964183140584,35.41846296832005,34.977950998767604,34.550781137661616,34.00675356829209,34.365116086206875,33.466764538329706
290322.58744922455,31.013805810183236,34.66719664290597,35.50335712317372,35.0644660280998,36.071993971283014,34.46389118976587,35.09023086148906,34.145694106471176,35.45219255935968,34.59376086469567,35.00742247089698,34.80667878555558,34.73690263524318,34.321203496001914,35.04727585707987,33.979582085427495,35.42002948516812,35.411173823023105,35.63887187887778,35.114151450263115,35.86262170109769,36.064942541661615,35.85690302425656,35.43094553587099,35.02092442533613,34.50512705148051,34.85454320504745,33.98230232996111
298387.10160249384,31.538565982654088,35.14322384274311,35.93182771434785,35.50428326255986,36.49966286131175,34.94768191695283,35.54893053344896,34.63747133709621,35.8915532300769,35.07473371759227,35.478636856975754,35.28455537205974,35.210048889444366,34.81488781605176,35.48607806570029,34.473042693119275,35.85304848419334,35.84607130085219,36.0724690264209,35.58914382166826,36.29603193537747,36.49757046261067,36.29394906650283,35.88249633486837,35.48960564317156,35.0021086764973,35.342658393360885,34.496413674577965
306451.61149811296,32.06104123072401,35.61794619098671,36.35887630357204,35.94260813317861,36.92611896074957,35.43014219329714,36.006329423912405,35.12787528171129,36.32955713452933,35.55440086788723,35.94864495644629,35.761194438124384,35.68187594747189,35.30728680841962,35.92336892321409,34.965070651018415,36.28464238719006,36.27962310265741,36.504731893746246,36.063011060277496,36.72821643917649,36.929047812689035,36.72980569930469,36.332810430061905,35.95703605210309,35.49794542414466,35.82970860437055,35.00936743881444
