i,eV,hit_status,x_0,y_0,z_0,v_x,v_y,v_z
30,2.681701e+02,miss,-74.489758,23.018460,-17.928369,2.604213e+04,-1.154168e+03,5.923372e+03
31,2.820002e+02,miss,66.057372,-42.551691,-15.025882,-2.435820e+04,1.183422e+04,4.253709e+03
32,2.903323e+02,miss,32.942875,-72.885295,1.581376,-1.735430e+04,2.172893e+04,-5.917016e+02
33,2.963721e+02,miss,35.981032,-70.949925,-8.454197,-6.946096e+03,2.700537e+04,3.496330e+03
34,3.030924e+02,miss,-19.561534,77.569200,-0.604632,1.016901e+03,-2.840020e+04,2.552138e+02
35,3.056220e+02,miss,56.709490,-55.604542,-9.600454,-2.434186e+04,1.439465e+04,3.831436e+03
36,3.129449e+02,miss,-20.896657,-74.605929,19.932012,4.446155e+02,2.781323e+04,-7.755776e+03
37,3.164482e+02,miss,73.380383,31.860710,0.463145,-2.475643e+04,-1.517763e+04,-1.404054e+02
38,3.215370e+02,miss,67.834342,-39.182801,-16.223750,-2.034697e+04,2.016953e+04,6.001011e+03
39,3.243251e+02,miss,79.789501,-5.340877,2.260664,-2.937250e+04,1.031470e+03,-6.659800e+02
40,3.254744e+02,miss,-73.375154,29.197736,-12.789802,2.884463e+04,-3.608903e+03,4.719793e+03
41,3.287707e+02,miss,45.460611,65.647616,-4.870659,-1.069298e+04,-2.752405e+04,2.045561e+03
42,3.321040e+02,miss,-11.343674,-79.116691,3.445315,1.406802e+03,2.966803e+04,-1.675937e+03
43,3.330300e+02,miss,40.725282,-67.481359,-13.701010,-8.477249e+03,2.812021e+04,4.983693e+03
44,3.373373e+02,miss,-54.303871,-57.516883,11.953986,1.437117e+04,2.594185e+04,-4.406267e+03
45,3.534954e+02,miss,75.142190,-25.703155,9.643601,-2.651742e+04,1.511400e+04,-3.221241e+03
46,3.666641e+02,miss,16.784565,-77.687661,9.105259,1.241367e+03,3.102868e+04,-3.571350e+03
47,3.686440e+02,miss,78.444406,-8.293447,-13.330187,-3.035989e+04,6.502462e+03,4.283181e+03
48,3.691100e+02,miss,34.906425,70.556256,14.260303,-1.766027e+04,-2.494474e+04,-7.033291e+03
49,3.773941e+02,miss,64.074439,47.567586,-5.638353,-2.085857e+04,-2.380229e+04,2.009623e+03
50,3.809868e+02,miss,1.474323,-79.791222,-5.584553,-8.013328e+03,3.073592e+04,2.516161e+03
51,3.814605e+02,miss,-32.835564,71.193040,15.917816,5.407540e+03,-3.072648e+04,-6.568513e+03
52,3.817362e+02,miss,-67.698300,-41.772173,-8.486801,2.540508e+04,1.908468e+04,2.755895e+03
53,3.863026e+02,miss,51.058663,-61.541423,-2.380380,-1.908630e+04,2.577847e+04,7.685125e+02
54,3.893803e+02,miss,-78.632674,-14.257907,-3.689816,3.011306e+04,1.128883e+04,1.836828e+03
55,3.953373e+02,miss,-54.825401,58.217035,2.225387,2.135505e+04,-2.441317e+04,-1.200377e+03
56,3.994424e+02,miss,69.936366,37.459886,10.279183,-2.655553e+04,-1.863461e+04,-3.460676e+03
57,4.024025e+02,miss,-10.430898,-77.138556,-18.461839,1.221808e+04,2.937121e+04,7.769118e+03
58,4.036256e+02,miss,-77.264068,19.613527,-6.750806,2.896967e+04,-1.504054e+04,3.179441e+03
59,4.136396e+02,miss,46.705890,64.620858,6.534865,-2.324916e+04,-2.359047e+04,-2.284633e+03
60,4.223835e+02,miss,79.424202,7.482910,-5.983493,-3.217017e+04,-9.000238e+03,3.103177e+03
61,4.438704e+02,miss,77.319911,-14.705926,-14.330637,-3.331381e+04,6.967981e+03,4.944574e+03
62,4.515467e+02,miss,78.766410,10.999996,-8.651745,-3.453244e+04,-1.153334e+03,3.073650e+03
63,4.665725e+02,miss,0.855062,-79.575873,-8.182256,-2.167522e+02,3.493204e+04,4.797154e+03
64,4.668773e+02,miss,78.044696,2.086490,17.454857,-3.320690e+04,-7.276848e+03,-9.405776e+03
65,4.727844e+02,miss,-1.613673,-77.325557,20.448821,-8.112149e+03,3.333840e+04,-9.088692e+03
66,4.773835e+02,miss,-76.108752,-21.605742,11.859583,3.480330e+04,4.088578e+03,-6.643052e+03
67,4.808170e+02,miss,-20.092458,-76.889314,9.182950,2.423639e+03,3.553336e+04,-3.573812e+03
68,4.816835e+02,miss,-28.895774,72.756664,16.477318,1.159457e+04,-3.337353e+04,-5.945394e+03
69,4.856293e+02,miss,74.035935,26.801167,14.155487,-3.526405e+04,-3.385896e+03,-6.250739e+03
70,4.957778e+02,miss,-79.218962,11.120029,-0.837260,3.628921e+04,2.028399e+03,3.340942e+02
71,5.003485e+02,miss,40.118452,-69.136835,-3.256973,-1.821720e+04,3.162327e+04,1.189450e+03
72,5.029137e+02,miss,77.029651,-6.362936,20.638456,-3.398981e+04,5.943132e+03,-1.222783e+04
73,5.053210e+02,miss,-79.206907,5.157324,-9.983384,3.574000e+04,-5.789956e+03,5.974259e+03
74,5.059808e+02,miss,56.684179,54.935552,12.999574,-2.641150e+04,-2.505716e+04,-4.784612e+03
75,5.115164e+02,miss,54.654402,55.298853,-18.839670,-1.877709e+04,-3.076139e+04,8.014358e+03
76,5.188544e+02,miss,-4.525052,79.809047,3.168582,8.120177e+03,-3.626460e+04,-1.252045e+03
77,5.217633e+02,miss,5.331182,-79.796690,2.016637,-8.941197e+03,3.618110e+04,-1.166498e+03
78,5.275660e+02,miss,20.102131,77.408225,-1.967479,-6.887739e+03,-3.683636e+04,1.217391e+03
79,5.286813e+02,miss,-72.439181,33.032316,-7.837807,3.199130e+04,-1.939556e+04,3.030102e+03
80,5.289664e+02,miss,76.984237,-13.014506,17.437025,-3.641265e+04,-3.339283e+03,-8.517071e+03
81,5.290315e+02,miss,-0.077275,79.207075,-11.235357,-6.306455e+00,-3.730809e+04,4.225209e+03
82,5.326062e+02,miss,-32.326390,-70.605921,19.230403,1.364385e+04,3.434540e+04,-7.315063e+03
83,5.328665e+02,miss,-45.846244,-65.338946,5.379967,1.843109e+04,3.280203e+04,-2.070462e+03
84,5.383249e+02,miss,39.683160,68.001957,14.176768,-1.905766e+04,-3.228522e+04,-5.383351e+03
85,5.389662e+02,miss,75.800038,-25.073495,-5.066954,-3.393867e+04,1.658107e+04,3.074822e+03
86,5.523168e+02,miss,-13.683066,-76.613273,18.525120,-3.085680e+03,3.710116e+04,-9.261662e+03
87,5.528609e+02,miss,71.071524,30.944464,-19.780765,-3.680287e+04,-6.100822e+03,9.031842e+03
88,5.584470e+02,miss,-3.329963,-78.748285,13.697407,1.113881e+04,3.627091e+04,-6.962739e+03
89,5.692584e+02,miss,-2.443331,78.415344,15.654519,7.900577e+03,-3.696047e+04,-9.404558e+03
90,5.817516e+02,miss,63.005911,48.989700,5.501311,-3.604766e+04,-1.559751e+04,-2.741571e+03
91,5.826775e+02,miss,-70.223937,-36.773557,-10.784440,3.747961e+04,1.039789e+04,6.313733e+03
92,5.874815e+02,miss,73.277041,-31.577827,5.772008,-3.665386e+04,1.472287e+04,-2.287564e+03
93,6.049501e+02,miss,4.798204,79.788425,3.283983,-6.384120e+03,-3.958111e+04,-2.151710e+03
94,6.061995e+02,miss,16.769101,78.214297,-1.149326,-1.579686e+03,-4.015770e+04,4.945346e+02
95,6.099702e+02,miss,-19.096571,-77.532311,4.905282,-1.305139e+02,4.024538e+04,-2.391894e+03
96,6.138359e+02,miss,21.732938,-74.191339,20.574856,-1.886195e+04,3.365106e+04,-1.214753e+04
97,6.145631e+02,miss,30.361927,72.429462,15.235697,-5.720750e+03,-3.933828e+04,-7.578931e+03
98,6.213656e+02,miss,-62.702228,-49.271772,6.381467,2.690889e+04,3.025828e+04,-4.017830e+03
99,6.304419e+02,miss,40.275589,-68.752939,7.135146,-2.879794e+04,2.891495e+04,-3.818989e+03
100,6.333923e+02,miss,76.551425,20.385009,-11.150371,-3.972914e+04,-9.398049e+03,4.595165e+03
101,6.356379e+02,miss,14.395970,76.817347,17.083655,-8.183858e+03,-3.971131e+04,-7.061399e+03
102,6.362781e+02,miss,-5.903134,79.619277,5.091541,5.502506e+03,-4.066013e+04,-3.465478e+03
103,6.488641e+02,miss,-76.096184,14.764783,-19.783124,4.048690e+04,-4.442948e+03,8.375144e+03
104,6.512665e+02,miss,78.334302,15.780689,-3.834967,-4.161102e+04,8.380978e+02,1.814963e+03
105,6.517849e+02,miss,-77.802914,-18.177146,4.037071,4.121380e+04,5.946294e+03,-1.708732e+03
106,6.527936e+02,miss,52.936340,-58.165832,14.645130,-3.435914e+04,2.236936e+04,-7.655363e+03
107,6.570967e+02,miss,71.800334,-32.737491,-13.151755,-4.003582e+04,1.066392e+04,5.867154e+03
108,6.579066e+02,miss,74.090467,-26.542674,14.355805,-3.693190e+04,1.872078e+04,-6.223760e+03
109,6.604274e+02,miss,63.684292,44.185587,19.797598,-2.646223e+04,-3.090475e+04,-1.022407e+04
110,6.645515e+02,miss,-36.334876,-70.787836,-8.298134,1.832422e+04,3.772081e+04,3.498373e+03
111,6.651772e+02,miss,-44.528673,64.756140,14.961271,2.995073e+04,-2.808212e+04,-9.321527e+03
112,6.671139e+02,miss,-66.499179,-39.902548,19.637869,3.899053e+04,1.143819e+04,-1.125209e+04
113,6.760182e+02,miss,68.994068,36.433026,-17.676346,-3.967794e+04,-1.273865e+04,8.051034e+03
114,6.793672e+02,miss,39.036978,-69.699398,-4.255378,-2.799289e+04,3.197909e+04,2.022775e+03
115,6.940491e+02,miss,42.230010,67.874363,-3.114009,-2.805097e+04,-3.256727e+04,1.412501e+03
116,6.951196e+02,miss,-39.820355,-69.355408,-2.041239,2.148886e+04,3.726148e+04,1.463983e+03
117,6.972038e+02,miss,-72.009871,-34.764023,2.457879,3.589869e+04,2.379689e+04,-1.696432e+03
118,6.978150e+02,miss,78.417466,15.806547,-0.924172,-4.232651e+04,-8.218268e+03,6.641164e+02
119,6.985451e+02,miss,62.511688,49.875612,-2.170759,-3.358422e+04,-2.706812e+04,9.366673e+02
120,7.023232e+02,miss,11.038037,-79.232888,0.557894,-1.209966e+04,4.153286e+04,-3.840585e+02
121,7.039091e+02,miss,-79.243528,6.562592,-8.797483,4.239815e+04,7.348959e+03,4.913635e+03
122,7.122416e+02,miss,-15.039801,78.563181,-1.277090,1.204177e+04,-4.185837e+04,9.114990e+02
123,7.122716e+02,miss,-63.880498,-44.881715,-17.461776,3.985383e+04,1.475288e+04,9.594945e+03
124,7.188524e+02,miss,9.676471,77.655416,-16.613314,-9.527166e+03,-4.206511e+04,7.438680e+03
125,7.200781e+02,miss,72.311073,-30.788201,-14.939725,-3.844968e+04,1.799629e+04,1.079797e+04
126,7.410313e+02,miss,56.970898,55.521678,-8.465224,-3.051038e+04,-3.169917e+04,6.241433e+03
127,7.484684e+02,miss,64.546717,46.812711,6.503181,-3.071849e+04,-3.226452e+04,-3.141529e+03
128,7.505535e+02,miss,-38.845357,69.868774,-3.064729,2.953853e+04,-3.351760e+04,2.023943e+03
129,7.535552e+02,miss,78.962405,-12.838296,0.341773,-4.465768e+04,-3.700781e+03,-2.114019e+02
130,7.575879e+02,miss,42.320469,66.298833,14.609674,-3.241873e+04,-2.997768e+04,-8.316241e+03
131,7.600746e+02,miss,-70.858820,36.591649,-6.330787,4.268449e+04,-1.394022e+04,3.021053e+03
132,7.693265e+02,miss,62.614557,-46.915886,-16.682834,-2.821244e+04,3.428516e+04,8.869183e+03
133,7.714879e+02,miss,78.442399,15.681969,-0.930504,-4.528363e+04,2.227954e+03,5.148429e+02
134,7.755996e+02,miss,-67.468451,-40.973591,-13.006649,4.193571e+04,1.637123e+04,6.338085e+03
135,7.775805e+02,miss,-68.748369,-37.717431,-15.844782,3.610496e+04,2.668494e+04,7.511138e+03
136,7.780366e+02,miss,-15.137070,-76.524902,17.742844,1.883928e+04,3.988919e+04,-1.127919e+04
137,7.837283e+02,miss,67.521644,42.763166,3.484124,-3.583153e+04,-2.831786e+04,-1.629022e+03
138,7.838076e+02,miss,30.561942,-73.071917,-11.245561,-1.050515e+04,4.374027e+04,8.068212e+03
139,7.852298e+02,miss,-79.547173,6.778409,5.128397,4.306027e+04,-1.512730e+04,-3.071242e+03
140,7.860208e+02,miss,70.855279,37.130207,0.936559,-4.441876e+04,-1.100801e+04,-5.998574e+02
141,7.936000e+02,miss,78.727456,-12.022960,-7.578657,-4.394534e+04,1.305286e+04,3.631644e+03
142,7.988059e+02,miss,21.424982,-75.013941,17.716624,-2.137395e+04,3.984732e+04,-9.163900e+03
143,8.032455e+02,miss,-77.954038,0.167840,-17.976090,4.472027e+04,7.806493e+03,8.922941e+03
144,8.046534e+02,miss,69.945490,38.637367,3.844772,-3.511364e+04,-3.006815e+04,-2.674463e+03
145,8.100079e+02,miss,25.313990,74.824704,12.667503,-2.102280e+04,-4.096753e+04,-6.179488e+03
146,8.187993e+02,miss,-68.522650,-40.917191,5.516333,4.063980e+04,2.262696e+04,-4.282208e+03
147,8.191542e+02,miss,45.925017,62.208105,-20.519370,-3.510301e+04,-2.858294e+04,1.156068e+04
148,8.200263e+02,miss,33.773807,-72.329968,5.263624,-2.717256e+04,3.794356e+04,-2.667771e+03
149,8.207213e+02,miss,-47.844040,-62.891388,-12.474822,1.899407e+04,4.220494e+04,6.708150e+03
150,8.233585e+02,miss,-39.726281,67.846221,14.788946,1.524015e+04,-4.363931e+04,-7.576775e+03
151,8.243787e+02,miss,-31.587542,73.375067,-4.280967,2.388039e+04,-4.027630e+04,2.079405e+03
152,8.269403e+02,miss,-78.962801,-8.231515,9.854859,4.641988e+04,-4.730384e+03,-5.140186e+03
153,8.315220e+02,miss,-53.035493,-59.867759,1.757229,3.025832e+04,3.604942e+04,-8.283831e+02
154,8.329868e+02,miss,-39.822072,-68.284997,-12.302918,1.732243e+04,4.338893e+04,6.086915e+03
155,8.417544e+02,miss,-34.114295,71.779611,-9.159820,2.690462e+04,-3.838417e+04,6.773256e+03
156,8.436053e+02,miss,-54.594555,55.731919,17.702762,2.279018e+04,-4.006351e+04,-1.111461e+04
157,8.454583e+02,miss,-70.298824,37.191637,8.652020,4.403405e+04,-1.644667e+04,-6.592384e+03
158,8.474937e+02,miss,-67.689541,-42.611406,1.547296,4.390804e+04,1.816150e+04,-7.855670e+02
159,8.511276e+02,miss,75.913504,24.920026,-4.016500,-4.010601e+04,-2.555344e+04,2.566468e+03
160,8.531698e+02,miss,62.379211,48.122754,-13.893690,-3.532966e+04,-3.131138e+04,6.701649e+03
161,8.553630e+02,miss,78.422714,9.364899,12.734855,-4.698778e+04,-5.862712e+03,-6.092706e+03
162,8.653758e+02,miss,-14.857381,-77.343101,-14.046460,3.187119e+03,4.667235e+04,1.084248e+04
163,8.657076e+02,miss,-49.804221,-62.589181,-1.460809,2.175385e+04,4.281443e+04,7.769592e+02
164,8.737777e+02,miss,-74.301540,28.145419,9.333622,4.735727e+04,-7.816799e+03,-4.959976e+03
165,8.743450e+02,miss,41.158903,-68.242901,6.989360,-3.316292e+04,3.486461e+04,-3.821683e+03
166,8.778854e+02,miss,71.709614,-33.804485,10.723246,-4.655577e+04,1.182502e+04,-5.664781e+03
167,8.807127e+02,miss,1.501894,78.975585,12.672858,4.372266e+03,-4.783316e+04,-6.306107e+03
168,8.880622e+02,miss,-56.958890,-55.714702,-7.180308,4.186815e+04,2.440268e+04,4.248114e+03
169,8.880956e+02,miss,59.552856,52.907661,-7.364562,-4.157490e+04,-2.495949e+04,3.888369e+03
170,8.892396e+02,miss,77.010809,15.831828,-14.788119,-4.502453e+04,-1.687022e+04,7.602888e+03
171,8.969958e+02,miss,73.894286,29.235233,9.216059,-4.769973e+04,-8.321301e+03,-6.765855e+03
172,9.015476e+02,miss,63.820013,-48.077671,-3.942532,-4.522414e+04,1.873229e+04,2.508636e+03
173,9.066708e+02,miss,-72.484170,-33.741976,2.743002,4.071423e+04,2.750241e+04,-1.426557e+03
174,9.089317e+02,miss,-11.143041,78.497113,10.678759,-5.537974e+03,-4.842163e+04,-6.838736e+03
175,9.091702e+02,miss,76.814420,-18.985448,11.793964,-4.858547e+04,-4.004096e+02,-7.875221e+03
176,9.092040e+02,miss,77.436278,-19.853828,-3.073823,-4.327877e+04,2.335377e+04,2.089784e+03
177,9.204843e+02,miss,-79.994293,-0.931769,-0.211910,4.895790e+04,7.482522e+03,1.095406e+02
178,9.320756e+02,miss,-38.953296,-69.714751,4.742806,3.390688e+04,3.637565e+04,-3.301526e+03
179,9.335055e+02,miss,56.947185,55.844636,-6.196351,-2.646884e+04,-4.211747e+04,3.618576e+03
180,9.523030e+02,miss,62.871768,49.125190,5.818640,-3.501727e+04,-3.608504e+04,-3.053962e+03
181,9.563994e+02,miss,-68.745771,-38.340371,14.284081,4.069526e+04,2.894155e+04,-7.407029e+03
182,9.608193e+02,miss,-37.169236,-68.991936,-16.079819,1.458214e+04,4.762327e+04,8.929999e+03
183,9.733296e+02,miss,-24.603474,-75.141499,-12.182944,1.072833e+04,4.937888e+04,6.350266e+03
184,9.789352e+02,miss,37.598650,68.351949,17.729991,-1.965750e+04,-4.621896e+04,-9.274972e+03
185,9.842030e+02,miss,40.478713,68.054407,-11.404888,-3.551619e+04,-3.624617e+04,6.891100e+03
186,9.859912e+02,miss,71.700068,-34.113609,9.765341,-4.951769e+04,1.106267e+04,-7.283732e+03
187,9.915977e+02,miss,17.947800,77.800427,4.997004,4.105637e+01,-5.131845e+04,-2.965188e+03
188,1.001287e+03,miss,-59.318187,-53.340475,6.012188,3.469296e+04,3.813832e+04,-3.172381e+03
189,1.016934e+03,miss,19.802799,-74.894610,19.966135,-2.740807e+03,5.069808e+04,-1.149280e+04
190,1.021076e+03,miss,-45.035385,-65.936215,4.922362,2.028523e+04,4.797311e+04,-2.831985e+03
191,1.026329e+03,miss,68.590268,-40.932584,4.460802,-4.843966e+04,1.936534e+04,-3.675772e+03
192,1.028210e+03,miss,53.442451,56.631191,-18.352456,-4.325954e+04,-2.685549e+04,1.213820e+04
193,1.033191e+03,miss,-70.810544,-34.354515,-14.339952,5.061861e+04,1.032423e+04,9.185901e+03
194,1.037621e+03,miss,-73.265969,31.500116,6.311930,4.777701e+04,-2.171016e+04,-3.323454e+03
195,1.042625e+03,miss,-2.695340,-79.117670,-11.538176,-9.679990e+03,5.104345e+04,8.900397e+03
196,1.058187e+03,miss,-30.986641,72.093160,15.569339,3.180972e+04,-4.102915e+04,-1.116121e+04
197,1.059876e+03,miss,55.718089,56.444677,-10.463891,-4.357692e+04,-2.980714e+04,6.075304e+03
198,1.064989e+03,miss,7.655203,79.260409,-7.693207,2.524212e+03,-5.303937e+04,4.289673e+03
199,1.083890e+03,miss,56.688122,53.352225,-18.439006,-3.277442e+04,-3.953004e+04,1.585964e+04
200,1.086194e+03,miss,50.022193,61.386980,11.376241,-3.590498e+04,-3.958899e+04,-6.164387e+03
201,1.090606e+03,miss,74.477864,26.142570,-13.023587,-4.881697e+04,-1.972034e+04,1.158546e+04
202,1.093048e+03,miss,78.656086,-12.728059,-7.156585,-4.951905e+04,2.096420e+04,4.591890e+03
203,1.106764e+03,miss,-66.938906,-42.308654,11.364887,3.758901e+04,3.817253e+04,-8.899067e+03
204,1.108886e+03,miss,73.014621,-32.688613,-0.565437,-5.226402e+04,1.493843e+04,4.899727e+02
205,1.109130e+03,miss,-61.680866,-50.680645,-5.190665,4.421777e+04,3.128487e+04,4.649702e+03
206,1.109262e+03,miss,78.012493,12.859086,12.194050,-5.280907e+04,-1.107622e+04,-6.666701e+03
207,1.119848e+03,miss,57.037466,54.029489,15.084489,-4.261670e+04,-3.312119e+04,-8.422518e+03
208,1.125823e+03,miss,60.381002,-52.163817,5.750726,-3.730730e+04,3.997251e+04,-3.227829e+03
209,1.142067e+03,miss,66.281132,-40.330002,-19.501343,-4.978040e+04,1.750849e+04,1.608441e+04
210,1.144127e+03,miss,-75.492437,25.201839,-8.109206,5.114838e+04,-1.943197e+04,7.421220e+03
211,1.145941e+03,miss,-65.168013,46.381501,1.373487,3.767070e+04,-4.041386e+04,-1.142417e+03
212,1.150893e+03,miss,63.342553,-46.468084,15.114170,-5.053368e+04,1.992117e+04,-1.078685e+04
213,1.153191e+03,miss,-65.332767,41.878224,19.438208,5.115075e+04,-1.636798e+04,-1.373598e+04
214,1.162464e+03,miss,-12.435307,78.934941,3.825986,5.037689e+03,-5.538685e+04,-2.148470e+03
215,1.163542e+03,miss,-51.850722,-57.299609,20.694383,2.601008e+04,4.740321e+04,-1.330333e+04
216,1.179144e+03,miss,-79.543774,3.897770,7.589160,5.545372e+04,6.806190e+03,-4.550451e+03
217,1.179706e+03,miss,-59.010100,50.776994,18.425661,3.592485e+04,-4.165494e+04,-1.085880e+04
218,1.180889e+03,miss,75.082365,-18.315011,-20.668789,-5.089776e+04,2.023306e+04,1.211753e+04
219,1.180986e+03,miss,25.192368,75.908678,-1.793679,-1.795369e+04,-5.312162e+04,1.676760e+03
220,1.181024e+03,miss,-79.573794,-6.896377,-4.522313,5.546345e+04,-7.897382e+03,2.931250e+03
221,1.181587e+03,miss,48.362265,63.718905,-0.996258,-3.791076e+04,-4.136549e+04,5.690587e+02
222,1.183255e+03,miss,-34.085586,-70.936726,-14.358054,1.467056e+04,5.350006e+04,8.695862e+03
223,1.185877e+03,miss,-2.973883,-79.841015,4.070430,-1.188956e+04,5.485773e+04,-3.058295e+03
224,1.189960e+03,miss,-60.067307,-52.622926,-4.769297,4.554877e+04,3.299699e+04,2.734262e+03
225,1.192550e+03,miss,-43.681938,65.607053,13.696822,2.299403e+04,-5.001598e+04,-1.214684e+04
226,1.197348e+03,miss,-9.816428,-79.196065,5.623256,1.623649e+04,5.399569e+04,-3.390636e+03
227,1.203839e+03,miss,-69.364365,39.181128,7.309184,4.140206e+04,-3.819105e+04,-5.938417e+03
228,1.204759e+03,miss,-76.333191,-15.488095,18.258229,5.319698e+04,1.638215e+04,-1.058817e+04
229,1.216322e+03,miss,-74.713471,-24.024415,15.515306,5.331771e+04,1.788541e+04,-8.862749e+03
230,1.224462e+03,miss,68.386185,-38.735610,-14.929241,-5.284298e+04,1.972599e+04,9.022847e+03
231,1.229146e+03,miss,45.347688,-65.546269,-6.875599,-2.169339e+04,5.263953e+04,5.819388e+03
232,1.231244e+03,miss,42.865735,66.936631,9.056283,-3.434650e+04,-4.553773e+04,-5.254633e+03
233,1.238044e+03,miss,71.801261,29.945299,-18.650950,-5.529125e+04,-7.550214e+03,1.360038e+04
234,1.243649e+03,miss,-71.660125,33.268397,12.571408,4.602744e+04,-3.365058e+04,-7.946558e+03
235,1.263565e+03,miss,-37.156335,-70.431481,-7.668977,2.726990e+04,5.102573e+04,4.453597e+03
236,1.263746e+03,miss,67.969723,-36.847981,20.550986,-4.126890e+04,3.820382e+04,-1.431552e+04
237,1.264287e+03,miss,-39.296808,-69.679442,-0.732283,1.498744e+04,5.607226e+04,5.563733e+02
238,1.265833e+03,miss,66.519755,44.382871,2.298452,-4.583379e+04,-3.564537e+04,-1.349450e+03
239,1.269951e+03,miss,58.410772,-53.250252,12.352830,-3.271369e+04,4.694507e+04,-1.049282e+04
240,1.271359e+03,miss,61.902059,50.612053,-2.560300,-5.204052e+04,-2.597962e+04,2.172288e+03
241,1.272184e+03,miss,76.976833,14.704283,-16.073310,-5.618763e+04,-1.202919e+04,9.398081e+03
242,1.274822e+03,miss,-77.660752,6.334045,-18.129741,5.457937e+04,-1.153437e+04,1.688652e+04
243,1.279136e+03,miss,1.652553,-78.809063,13.652861,-1.001184e+04,5.690139e+04,-8.402113e+03
244,1.285885e+03,miss,77.867435,-16.361531,8.304387,-5.792818e+04,3.393753e+03,-7.706677e+03
245,1.287707e+03,miss,-0.176142,78.738741,-14.148487,-2.942168e+03,-5.790495e+04,8.354587e+03
246,1.289489e+03,miss,-77.112337,-12.859953,16.979664,5.718722e+04,-4.747029e+03,-1.196978e+04
247,1.290503e+03,miss,-28.190266,74.097571,-10.717225,1.018165e+04,-5.734558e+04,6.834251e+03
248,1.290725e+03,miss,45.272796,65.930667,1.876439,-3.400590e+04,-4.774643e+04,-1.832825e+03
249,1.306972e+03,miss,-66.272708,42.610481,13.866331,5.192520e+04,-2.677244e+04,-8.353877e+03
250,1.313508e+03,miss,-39.986332,69.021239,6.096049,3.071649e+04,-5.020690e+04,-5.996382e+03
251,1.314162e+03,miss,-48.988008,-60.269567,19.176923,4.010142e+04,4.195911e+04,-1.154321e+04
252,1.319465e+03,miss,-79.206980,4.422909,10.329188,5.604977e+04,-1.739915e+04,-8.471121e+03
253,1.323177e+03,miss,78.255096,0.818375,16.597296,-5.686061e+04,-6.102979e+03,-1.598700e+04
254,1.327902e+03,miss,39.732395,67.577053,15.958654,-1.572557e+04,-5.602583e+04,-1.234353e+04
255,1.328601e+03,miss,14.675676,77.971208,10.252573,-1.357338e+04,-5.704780e+04,-1.008591e+04
256,1.330679e+03,miss,-74.915418,-23.940600,-14.646767,5.534041e+04,1.659690e+04,1.441981e+04
257,1.341010e+03,miss,64.703274,-45.780772,-10.844687,-4.127316e+04,4.206852e+04,1.001231e+04
258,1.342416e+03,miss,-56.115893,56.087600,-10.256106,3.614735e+04,-4.722252e+04,6.374078e+03
259,1.345022e+03,miss,-49.259578,-60.829217,16.531796,4.721612e+04,3.461187e+04,-1.252302e+04
260,1.362210e+03,miss,72.159945,-33.417453,8.730192,-5.160652e+04,2.987991e+04,-8.598258e+03
261,1.372579e+03,miss,38.322961,-69.020325,12.943935,-3.523993e+04,4.752728e+04,-1.252637e+04
262,1.380891e+03,miss,78.187623,16.109314,5.213984,-6.045797e+04,2.231833e+03,-4.427700e+03
263,1.382170e+03,miss,-65.589257,-45.757567,-2.072318,5.675287e+04,2.143280e+04,1.705383e+03
264,1.389121e+03,miss,-20.258395,-75.729188,-15.958931,2.825949e+04,5.270219e+04,1.120555e+04
265,1.397019e+03,miss,-79.324039,0.113064,-10.377092,5.848472e+04,-1.520107e+04,8.437696e+03
266,1.406016e+03,miss,37.753201,69.944966,9.077309,-1.521657e+04,-5.891608e+04,-6.637628e+03
267,1.408408e+03,miss,-63.088872,46.257226,-16.735091,3.833390e+04,-4.550897e+04,1.457829e+04
268,1.409742e+03,miss,-6.540654,78.965539,11.030118,-3.612230e+03,-6.023270e+04,-1.075220e+04
269,1.414386e+03,miss,-76.227136,23.249807,-6.990721,5.500188e+04,-2.689184e+04,4.542147e+03
270,1.415723e+03,miss,-76.615711,-20.595995,-10.287747,6.088804e+04,4.903916e+02,8.060923e+03
271,1.418888e+03,miss,-66.283304,43.988621,-8.457237,4.126042e+04,-4.515888e+04,6.265699e+03
272,1.419228e+03,miss,-13.134733,78.476536,8.301329,2.195558e+04,-5.716691e+04,-5.640019e+03
273,1.428446e+03,miss,63.389497,-44.667669,-19.661412,-4.977976e+04,3.434812e+04,1.219261e+04
274,1.441613e+03,miss,22.787334,-76.566949,-4.270803,-5.092546e+03,6.170026e+04,2.950559e+03
275,1.443606e+03,miss,71.589065,35.371923,4.881898,-5.992673e+04,-1.563243e+04,-3.359865e+03
276,1.445729e+03,miss,-74.141445,-28.875474,-8.321849,5.887733e+04,1.894401e+04,5.207306e+03
277,1.447467e+03,miss,-60.758303,51.969800,-2.751080,5.438361e+04,-2.988359e+04,2.560646e+03
278,1.449314e+03,miss,41.627860,67.095319,-12.858440,-3.521850e+04,-4.948791e+04,1.314108e+04
279,1.449851e+03,miss,-46.580425,-62.573435,17.743428,2.354789e+04,5.603123e+04,-1.301976e+04
280,1.450238e+03,miss,-79.047614,3.352169,11.842200,6.019275e+04,1.131856e+04,-1.064278e+04
281,1.452365e+03,miss,62.292370,-50.131489,2.548429,-4.121335e+04,4.653542e+04,-2.476068e+03
282,1.452903e+03,miss,-69.669583,-36.406303,14.856995,4.877650e+04,3.577203e+04,-1.458986e+04
